,Accession,Instrument_category,Instument,Unnamed: 0,analysis,auc,auc_std,case,column,control,disease,disease_type,features,label,mode,model_nonzero_coef,number_labels,samples,significant,study,test_size,train_size,type
288,,LC,6530 Q-TOF,288,AN001202_PAH_Normal Pressures,0.7600892857142857,0.06692703328897784,20,C18,38,scleroderma PAH,autoimmune,133,K14,positive,130,2,58,0.0,ST000763,11,47,plasma
304,,LC,6530 Q-TOF,304,IPO_aligned_ST000763_untar_neg_Healthy_PAH,0.8899682539682541,0.026154225779074544,38,C18,74,scleroderma PAH,autoimmune,28580,K30,negative,2881,2,112,8065.0,ST000763,21,91,plasma
305,,LC,6530 Q-TOF,305,IPO_aligned_ST000763_untar_neg_Healthy_Normal Pressures,0.8996507936507936,0.0216237787052256,20,C18,74,scleroderma PAH,autoimmune,28580,K31,negative,7810,2,94,5714.0,ST000763,18,76,plasma
302,,LC,6530 Q-TOF,302,IPO_aligned_ST000763_untar_pos_Normal Pressures_LowRisk,0.9612268518518516,0.019237559556823502,44,C18,20,scleroderma PAH,autoimmune,28673,K28,positive,1385,2,64,1628.0,ST000763,12,52,plasma
289,,LC,6530 Q-TOF,289,AN001202_PAH_Borderline Pressures,0.5912797619047621,0.056696543429640124,42,C18,38,scleroderma PAH,autoimmune,133,K15,positive,133,2,80,0.0,ST000763,15,65,plasma
274,,LC,6530 Q-TOF,274,AN001201_Healthy_PAH,0.7887369614512472,0.0355477856635939,38,C18,74,scleroderma PAH,autoimmune,138,K0,negative,17,2,112,36.0,ST000763,21,91,plasma
275,,LC,6530 Q-TOF,275,AN001201_Healthy_Normal Pressures,0.8995158730158731,0.016345023736826447,20,C18,74,scleroderma PAH,autoimmune,138,K1,negative,7,2,94,28.0,ST000763,18,76,plasma
276,,LC,6530 Q-TOF,276,AN001201_Healthy_Borderline Pressures,0.8386869488536155,0.022611901295184096,42,C18,74,scleroderma PAH,autoimmune,138,K2,negative,13,2,116,34.0,ST000763,22,94,plasma
277,,LC,6530 Q-TOF,277,AN001201_Healthy_LowRisk,0.742511463844797,0.03795860665683328,44,C18,74,scleroderma PAH,autoimmune,138,K3,negative,138,2,118,9.0,ST000763,22,96,plasma
278,,LC,6530 Q-TOF,278,AN001201_PAH_Normal Pressures,0.7595238095238096,0.056137137971553085,20,C18,38,scleroderma PAH,autoimmune,138,K4,negative,133,2,58,0.0,ST000763,11,47,plasma
290,,LC,6530 Q-TOF,290,AN001202_PAH_LowRisk,0.6613095238095238,0.04563213126970958,44,C18,38,scleroderma PAH,autoimmune,133,K16,positive,12,2,82,6.0,ST000763,15,67,plasma
279,,LC,6530 Q-TOF,279,AN001201_PAH_Borderline Pressures,0.6625958994708995,0.04840826633784289,42,C18,38,scleroderma PAH,autoimmune,138,K5,negative,77,2,80,0.0,ST000763,15,65,plasma
281,,LC,6530 Q-TOF,281,AN001201_Normal Pressures_Borderline Pressures,0.7913425925925927,0.06182264987626222,42,C18,20,scleroderma PAH,autoimmune,138,K7,negative,138,2,62,0.0,ST000763,12,50,plasma
282,,LC,6530 Q-TOF,282,AN001201_Normal Pressures_LowRisk,0.8056944444444444,0.05721267000458465,44,C18,20,scleroderma PAH,autoimmune,138,K8,negative,108,2,64,12.0,ST000763,12,52,plasma
283,,LC,6530 Q-TOF,283,AN001201_Borderline Pressures_LowRisk,0.7023842592592594,0.053380662255623115,44,C18,42,scleroderma PAH,autoimmune,138,K9,negative,11,2,86,16.0,ST000763,16,70,plasma
284,,LC,6530 Q-TOF,284,AN001202_Healthy_PAH,0.7973446712018141,0.03120954930023532,38,C18,74,scleroderma PAH,autoimmune,133,K10,positive,132,2,112,25.0,ST000763,21,91,plasma
285,,LC,6530 Q-TOF,285,AN001202_Healthy_Normal Pressures,0.9233015873015872,0.019340577786239186,20,C18,74,scleroderma PAH,autoimmune,133,K11,positive,90,2,94,32.0,ST000763,18,76,plasma
286,,LC,6530 Q-TOF,286,AN001202_Healthy_Borderline Pressures,0.84736860670194,0.026028775033831837,42,C18,74,scleroderma PAH,autoimmune,133,K12,positive,133,2,116,25.0,ST000763,22,94,plasma
280,,LC,6530 Q-TOF,280,AN001201_PAH_LowRisk,0.7770767195767196,0.03818643781032559,44,C18,38,scleroderma PAH,autoimmune,138,K6,negative,64,2,82,20.0,ST000763,15,67,plasma
309,,LC,6530 Q-TOF,309,IPO_aligned_ST000763_untar_neg_PAH_Borderline Pressures,0.9030919312169312,0.039871479627092116,42,C18,38,scleroderma PAH,autoimmune,28580,K35,negative,18595,2,80,0.0,ST000763,15,65,plasma
291,,LC,6530 Q-TOF,291,AN001202_Normal Pressures_Borderline Pressures,0.7759722222222223,0.06022228201445711,42,C18,20,scleroderma PAH,autoimmune,133,K17,positive,133,2,62,0.0,ST000763,12,50,plasma
292,,LC,6530 Q-TOF,292,AN001202_Normal Pressures_LowRisk,0.765324074074074,0.0398923663328258,44,C18,20,scleroderma PAH,autoimmune,133,K18,positive,6,2,64,18.0,ST000763,12,52,plasma
301,,LC,6530 Q-TOF,301,IPO_aligned_ST000763_untar_pos_Normal Pressures_Borderline Pressures,0.9156712962962962,0.052279778705426265,42,C18,20,scleroderma PAH,autoimmune,28673,K27,positive,18939,2,62,0.0,ST000763,12,50,plasma
300,,LC,6530 Q-TOF,300,IPO_aligned_ST000763_untar_pos_PAH_LowRisk,0.8791137566137566,0.03335135619676493,44,C18,38,scleroderma PAH,autoimmune,28673,K26,positive,26,2,82,4897.0,ST000763,15,67,plasma
299,,LC,6530 Q-TOF,299,IPO_aligned_ST000763_untar_pos_PAH_Borderline Pressures,0.8405357142857143,0.0456891291504748,42,C18,38,scleroderma PAH,autoimmune,28673,K25,positive,122,2,80,0.0,ST000763,15,65,plasma
303,,LC,6530 Q-TOF,303,IPO_aligned_ST000763_untar_pos_Borderline Pressures_LowRisk,0.9189866255144034,0.018902462045719392,44,C18,42,scleroderma PAH,autoimmune,28673,K29,positive,18571,2,86,2550.0,ST000763,16,70,plasma
298,,LC,6530 Q-TOF,298,IPO_aligned_ST000763_untar_pos_PAH_Normal Pressures,0.8451190476190479,0.05062520121177225,20,C18,38,scleroderma PAH,autoimmune,28673,K24,positive,138,2,58,0.0,ST000763,11,47,plasma
310,,LC,6530 Q-TOF,310,IPO_aligned_ST000763_untar_neg_PAH_LowRisk,0.8618386243386242,0.03739983169062168,44,C18,38,scleroderma PAH,autoimmune,28580,K36,negative,22361,2,82,1554.0,ST000763,15,67,plasma
296,,LC,6530 Q-TOF,296,IPO_aligned_ST000763_untar_pos_Healthy_Borderline Pressures,0.8988461199294533,0.014338936997237647,42,C18,74,scleroderma PAH,autoimmune,28673,K22,positive,21114,2,116,7800.0,ST000763,22,94,plasma
295,,LC,6530 Q-TOF,295,IPO_aligned_ST000763_untar_pos_Healthy_Normal Pressures,0.9166349206349208,0.022274207900990068,20,C18,74,scleroderma PAH,autoimmune,28673,K21,positive,54,2,94,6548.0,ST000763,18,76,plasma
294,,LC,6530 Q-TOF,294,IPO_aligned_ST000763_untar_pos_Healthy_PAH,0.8748718820861677,0.025937501765201643,38,C18,74,scleroderma PAH,autoimmune,28673,K20,positive,5322,2,112,10350.0,ST000763,21,91,plasma
293,,LC,6530 Q-TOF,293,AN001202_Borderline Pressures_LowRisk,0.7330812757201646,0.0366503542959773,44,C18,42,scleroderma PAH,autoimmune,133,K19,positive,16,2,86,6.0,ST000763,16,70,plasma
297,,LC,6530 Q-TOF,297,IPO_aligned_ST000763_untar_pos_Healthy_LowRisk,0.8596040564373898,0.03189627438891179,44,C18,74,scleroderma PAH,autoimmune,28673,K23,positive,1359,2,118,545.0,ST000763,22,96,plasma
314,,GC,Agilent 5975C MSD - single quad,314,AN001390all_author,0.6463078703703703,0.056954922487139924,40,Phenyl Arylene,44,Hepatocellular Carcinoma,cancer,56,L0,positive,29,2,84,0.0,ST000865,16,68,plasma
316,,GC,Agilent 5975C MSD - single quad,316,IPO_aligned_ST000865_batch3_raw,0.4710333333333333,0.05570860695519938,21,Phenyl Arylene,22,Hepatocellular Carcinoma,cancer,1886,L2,positive,351,2,43,0.0,ST000865,8,35,plasma
317,,GC,Agilent 5975C MSD - single quad,317,IPO_aligned_ST000865_onebatch,0.5812847222222222,0.05307976999179337,40,Phenyl Arylene,44,Hepatocellular Carcinoma,cancer,754,L3,positive,752,2,84,0.0,ST000865,16,68,plasma
315,,GC,Agilent 5975C MSD - single quad,315,IPO_aligned_ST000865_batch2_raw,0.5446944444444444,0.06042882380878833,19,Phenyl Arylene,22,Hepatocellular Carcinoma,cancer,1949,L1,positive,163,2,41,0.0,ST000865,7,34,plasma
318,,LC,Agilent 6250 - qTOF,318,AN001450,0.9900758451005562,0.0019653925979289714,202,C8,190,Lyme disease,infectious,95,M0,positive,40,2,392,87.0,ST000888,78,314,serum
319,,GC,Agilent 5973 - single quad,319,AN001503,0.7543703703703704,0.038193155758282235,29,5% phenyl silica,29,Breast cancer,cancer,77,N0,positive,49,2,58,13.0,ST000918,10,48,plasma
